INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
test_api09_draft_invisible_to_others (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户尝试按 ID 查看未签草稿返回不存在 ... ERROR
test_api09b_supper_can_view_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
超级管理员可见他人草稿（列表 + 详情），但不授予编辑/删除/签署能力 ... ERROR
test_create_duty_person_fixed_to_current_user (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
创建时值班人员和 created_by 固定为当前用户 ... ERROR
test_business_snapshot_stable (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
业务快照稳定，同值不同键顺序哈希一致 ... ERROR
test_business_snapshot_value_change_changes_hash (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
业务值变化哈希变化 ... ERROR
test_detail_returns_full_duty_record_remark_and_signature (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
详情接口返回完整 duty_record、remark 全文及签署信息。 ... ERROR
test_global_business_scene_not_in_whitelist_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
非白名单场景被拒绝 ... ERROR
test_production_global_shared_scenes (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
全局共享场景注册正确 ... ERROR
test_production_scenes_whitelist (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
生产场景精确等于批准白名单 ... ERROR
test_sign_forged_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署请求伪造字段被拒绝 ... ERROR
test_sign_idempotent (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
相同 request_id 重试返回同一签署结果（幂等） ... ERROR
test_sign_no_signature_fails (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
无签名时签署失败 ... ERROR
test_sign_success (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署成功：actor、值班人员和 signed_by 均为当前用户 ... ERROR
test_signature_image_cross_tenant_view (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
跨租户用户有 view 权限可读取签名图片 ... ERROR
test_signature_image_tampered_usage_id_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
篡改 usage_id 被拒绝 ... ERROR
test_signature_image_wrong_object_id_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
篡改 object_id 被拒绝 ... ERROR
test_signed_record_viewable_cross_tenant (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogSignatureTests)
签署后跨租户用户可查看 ... ERROR
test_api04_invalid_date_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
非法日期被拒绝 ... ERROR
test_api04b_future_date_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
未来日期被拒绝 ... ERROR
test_api04d_empty_record_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
空白记录被拒绝 ... ERROR
test_api04e_weather_text_saved_as_is (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
天气情况文本（晴/雨/停电检修）原样保存 ... ERROR
test_api04f_overlong_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
超长字段被拒绝 ... ERROR
test_api10_invalid_page_no_500 (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
非法 page/page_size 不产生 500 ... ERROR
test_api10b_page_size_max_100 (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
page_size 最大 100 ... ERROR
test_api11_combined_filter (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
日期、人员、状态、关键字组合筛选 ... ERROR
test_options_endpoint (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogValidationTests)
选项接口返回 current_user ... ERROR
test_duplicate_create_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... ERROR
test_same_date_different_record_allowed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... ERROR
test_same_record_different_date_allowed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.CreateIdempotencyFaultTests) ... ERROR
test_signed_date_in_month_listed (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests) ... ERROR
test_year_1900_month_1_boundary (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests) ... ERROR
test_year_9999_month_12_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.DutyDatesFaultTests)
回归修复：9999-12 是合法入参，构造次月上界不得越界崩溃 ... ERROR
test_create_pre_1900_date_rejected_cleanly (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests)
1900 年以前的值班日期应被业务校验拒绝而非触发服务器内部错误 ... ERROR
test_export_filter_pre_1900_date_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests) ... ERROR
test_list_filter_pre_1900_start_date_no_server_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.EarlyDateFaultTests) ... ERROR
test_combined_filters_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... ERROR
test_huge_page_returns_empty_not_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... ERROR
test_non_numeric_page_and_page_size (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... ERROR
test_non_positive_page_and_page_size (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... ERROR
test_oversize_page_size_capped (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests) ... ERROR
test_special_char_keywords_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.ListQueryFaultTests)
通配符/反斜杠等特殊关键字不产生服务器内部错误 ... ERROR
test_empty_result_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_future_end_date_filter_reaches_export (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests)
回归修复：未来结束日期作为普通筛选上界放行，进入空结果检查 ... ERROR
test_malformed_json_body_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_non_dict_body_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_non_string_filter_type_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_overlong_keyword_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_start_after_end_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.PdfExportFilterFaultTests) ... ERROR
test_delete_draft_twice (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... ERROR
test_edit_with_huge_version_no_error (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests)
极端大版本号按版本冲突处理，不产生服务器内部错误 ... ERROR
test_operations_on_nonexistent_record (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... ERROR
test_return_draft_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... ERROR
test_return_twice_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... ERROR
test_sign_again_with_different_request_id_rejected (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests) ... ERROR
test_sign_idempotent_retry_same_request_id (apps.department_duty_log.tests.test_department_duty_log_fault_tolerance.RecordOperationFaultTests)
响应丢失后携同 request_id 重试返回既有结果，不产生第二条签署 ... ERROR
test_deleted_signed_record_excluded (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests) ... ERROR
test_month_boundary (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests)
月末最后一天只属于所在月份 ... ERROR
test_only_signed_dates_listed (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests)
草稿不计入日期底纹，已签才计入 ... ERROR
test_same_date_deduplicated (apps.department_duty_log.tests.test_department_duty_log_regression.DutyDatesRegressionTests) ... ERROR
test_full_draft_sign_return_resign_journey (apps.department_duty_log.tests.test_department_duty_log_regression.LifecycleJourneyRegressionTests) ... ERROR
test_list_item_has_summary_not_full_text (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests)
列表项返回 duty_record_summary，详情才含全文 ... ERROR
test_ordered_by_date_desc_then_id_desc (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests) ... ERROR
test_same_date_ordered_by_id_desc (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests) ... ERROR
test_summary_truncation_boundary (apps.department_duty_log.tests.test_department_duty_log_regression.ListOrderAndSummaryRegressionTests)
超过 100 字截断加省略号；恰好 100 字不截断 ... ERROR
test_draft_with_signature_fields_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ERROR
test_signed_by_mismatch_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ERROR
test_signed_without_signature_fields_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ERROR
test_version_below_one_rejected (apps.department_duty_log.tests.test_department_duty_log_regression.SignatureConstraintRegressionTests) ... ERROR
test_other_user_cannot_see_draft (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... ERROR
test_other_user_signed_record_read_only_plus_admin (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests)
已签记录全局可见；return/export 是附加能力而非所有权能力 ... ERROR
test_owner_draft_full_capabilities (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... ERROR
test_owner_draft_without_write_perms (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests)
仅有 view/add 的用户对本人草稿无编辑/删除/签署能力 ... ERROR
test_owner_signed_export_capability (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... ERROR
test_owner_signed_with_return_perm (apps.department_duty_log.tests.test_department_duty_log_regression.VisibilityCapabilityRegressionTests) ... ERROR
test_draft_content_not_leakable_via_export (apps.department_duty_log.tests.test_department_duty_log_security.ExportSecurityTests)
草稿内容不能通过导出关键字搜索触达 ... ERROR
test_export_without_view_perm_denied (apps.department_duty_log.tests.test_department_duty_log_security.ExportSecurityTests) ... ERROR
test_put_cannot_forge_status_or_owner (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests) ... ERROR
test_request_id_cross_record_replay_rejected (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests)
回归修复：已签记录重放其他记录的 request_id 必须拒绝而非返回成功 ... ERROR
test_request_id_cross_user_conflict (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests)
同一租户内 request_id 被其他用户复用签署 → 幂等冲突拒绝 ... ERROR
test_sign_cannot_forge_signature_binding (apps.department_duty_log.tests.test_department_duty_log_security.ForgedFieldSecurityTests) ... ERROR
test_duty_person_name_injection_harmless (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests) ... ERROR
test_export_keyword_injection_no_server_error (apps.department_duty_log.tests.test_department_duty_log_security.InputInjectionSecurityTests) ... ERROR
